source;share/rt_manipulators_cpp/hook/ld_library_path_lib.ps1
source;share/rt_manipulators_cpp/hook/ld_library_path_lib.dsv
source;share/rt_manipulators_cpp/hook/ld_library_path_lib.sh
source;share/rt_manipulators_cpp/hook/ros_package_path.ps1
source;share/rt_manipulators_cpp/hook/ros_package_path.dsv
source;share/rt_manipulators_cpp/hook/ros_package_path.sh
source;share/rt_manipulators_cpp/hook/pkg_config_path.ps1
source;share/rt_manipulators_cpp/hook/pkg_config_path.dsv
source;share/rt_manipulators_cpp/hook/pkg_config_path.sh
source;share/rt_manipulators_cpp/hook/pkg_config_path_multiarch.ps1
source;share/rt_manipulators_cpp/hook/pkg_config_path_multiarch.dsv
source;share/rt_manipulators_cpp/hook/pkg_config_path_multiarch.sh
